name;country_id
Бадахшан;1
Бадгис;1
Баглан;1
Балх;1
Бамиан;1
Дайкунди;1
Фарах;1
Фарьяб;1
Газни;1
Гор;1
Гельменд;1
Герат;1
Джаузджан;1
Кабул;1
Кандагар;1
Каписа;1
Хост;1
Кунар;1
Кундуз;1
Лагман;1
Логар;1
Нангархар;1
Нимруз;1
Нуристан;1
Пактия;1
Пактика;1
Панджшер;1
Парван;1
Саманган;1
Сар-и-Пуль;1
Тахар;1
Урузган;1
Майдан-Вардак;1
Забуль;1
Берат;2
Дибра;2
Дуррес;2
Эльбасан;2
Фиер;2
Гирокастра;2
Корча;2
Кукес;2
Лежа;2
Шкодер;2
Тирана;2
Влёра;2
Адрар;3
Айн-Дефла;3
Айн-Темушент;3
Алжир;3
Аннаба;3
Батна;3
Беджая;3
Бешар;3
Блида;3
Бордж-Бу-Арреридж;3
Буира;3
Бумердес;3
Шлеф;3
Джельфа;3
Джиджель;3
Гельма;3
Иллизи;3
Константина;3
Мсила;3
Оран;3
Уаргла;3
Скикда;3
Сук-Ахрас;3
Таманрассет;3
Тебесса;3
Тиарет;3
Типаза;3
Тизи-Узу;3
Тлемсен;3
Андoрра-ла-Велья;4
Канилльо;4
Энкамп;4
Эскальдес-Энгордань;4
Ла-Массана;4
Ордино;4
Сант-Жулиа-де-Лoрия;4
Бенгела;5
Бие;5
Кабинда;5
Куандо-Кубанго;5
Куанза-Норте;5
Куанза-Сул;5
Кунене;5
Уамбо;5
Уила;5
Луанда;5
Сент-Джон;6
Сент-Мэри;6
Сент-Пол;6
Сент-Питер;6
Сент-Джордж;6
Сент-Филип;6
Барбуда;6
Буэнос-Айрес;7
Катамарка;7
Чако;7
Чубут;7
Кордова;7
Корриентес;7
Энтре-Риос;7
Формоса;7
Жужуй;7
Ла-Пампа;7
Ла-Риоха;7
Мендоса;7
Мисьонес;7
Неукен;7
Рио-Негро;7
Сальта;7
Сан-Хуан;7
Сан-Луис;7
Санта-Крус;7
Санта-Фе;7
Сантьяго-дель-Эстеро;7
Огненная Земля;7
Тукуман;7
Арагацотн;8
Армавир;8
Гегаркуник;8
Котайк;8
Лори;8
Ширак;8
Сюник;8
Тавуш;8
Вайоц-Дзор;8
Ереван;8
Австралийская столичная территория;9
Новый Южный Уэльс;9
Северная территория;9
Квинсленд;9
Южная Австралия;9
Тасмания;9
Виктория;9
Западная Австралия;9
Бургенланд;10
Каринтия;10
Нижняя Австрия;10
Верхняя Австрия;10
Зальцбург;10
Штирия;10
Тироль;10
Форарльберг;10
Вена;10
Апшерон;11
Агджабеди;11
Агдам;11
Агдаш;11
Акстафа;11
Астара;11
Баку;11
Барда;11
Бейлаган;11
Габала;11
Геранбой;11
Гёйчай;11
Губа;11
Гусар;11
Хаджикабул;11
Хачмаз;11
Имишли;11
Исмаиллы;11
Кюрдамир;11
Лачин;11
Ленкорань;11
Лерик;11
Масаллы;11
Нахичевань;11
Нефтечала;11
Огуз;11
Саатлы;11
Сальян;11
Сиазань;11
Тертер;11
Товуз;11
Шабран;11
Шамкир;11
Шеки;11
Шемаха;11
Шуша;11
Ярдымлы;11
Большой Багама;12
Бимини;12
Андрос;12
Новый Провиденс;12
Эльютера;12
Эксума;12
Инагуа;12
Лонг-Айленд;12
Маягуана;12
Акротири и Декелия;13
Мухаррак;13
Северная мухафаза;13
Столичная мухафаза;13
Южная мухафаза;13
Центральная мухафаза;13
Барисал;14
Читтагонг;14
Дакка;14
Кхулна;14
Маймансингх;14
Раджшахи;14
Рангпур;14
Силхет;14
Крайст-Черч;15
Сент-Андру;15
Сент-Джордж;15
Сент-Джеймс;15
Сент-Джозеф;15
Сент-Люси;15
Сент-Мишель;15
Сент-Питер;15
Сент-Филип;15
Сент-Томас;15
Брестская область;16
Витебская область;16
Гомельская область;16
Гродненская область;16
Минская область;16
Могилёвская область;16
Минск;16
Брюссельский столичный регион;17
Фландрия;17
Валлония;17
Белиз;18
Кайо;18
Коросаль;18
Ориндж-Уолк;18
Стэнн-Крик;18
Толедо;18
Алибори;19
Атакора;19
Атлантический;19
Боргу;19
Коллинс;19
Куффо;19
Донга;19
Зу;19
Литораль;19
Моно;19
Уэме;19
Плато;19
Алакапу;20
Бумтанг;20
Чукха;20
Дагана;20
Гаса;20
Хаа;20
Лхунце;20
Монгар;20
Паро;20
Пемагацел;20
Пунакха;20
Самдруп-Джонгхар;20
Самце;20
Сарпанг;20
Тхимпху;20
Трашиганг;20
Трашиянгце;20
Тонгса;20
Вангди-Пходранг;20
Земганг;20
Чукисака;21
Кочабамба;21
Ла-Пас;21
Оруро;21
Потоси;21
Тариха;21
Санта-Крус;21
Бени;21
Пандо;21
Бихач;22
Баня-Лука;22
Добой;22
Мостар;22
Тузла;22
Зеница;22
Сараево;22
Босанци;22
Центральный округ;23
Ганзи;23
Кгалагади;23
Кгатленг;23
Квененг;23
Северо-Западный округ;23
Северо-Восточный округ;23
Юго-Восточный округ;23
Южный округ;23
Акри;24
Алагоас;24
Амазонас;24
Баия;24
Сеара;24
Федеральный округ;24
Эспириту-Санту;24
Гояс;24
Мараньян;24
Мату-Гросу;24
Мату-Гросу-ду-Сул;24
Минас-Жерайс;24
Пара;24
Параиба;24
Парана;24
Пернамбуку;24
Пиауи;24
Рио-де-Жанейро;24
Риу-Гранди-ду-Норти;24
Риу-Гранди-ду-Сул;24
Рондония;24
Рорайма;24
Санта-Катарина;24
Сан-Паулу;24
Сержипи;24
Токантинс;24
Белайт;25
Бруней-Муара;25
Тембуронг;25
Тутонг;25
Благоевград;26
Бургас;26
Варна;26
Велико-Тырново;26
Видин;26
Враца;26
Габрово;26
Добрич;26
Кырджали;26
Кюстендил;26
Ловеч;26
Монтана;26
Пазарджик;26
Перник;26
Плевен;26
Пловдив;26
Разград;26
Русе;26
Шумен;26
Силистра;26
Сливен;26
Смолян;26
София;26
Стара-Загора;26
Тырговище;26
Хасково;26
Ямбол;26
Бубанза;27
Бурури;27
Канкузо;27
Чибитоке;27
Гитега;27
Карузи;27
Кайанза;27
Кирундо;27
Макамба;27
Мурамвья;27
Нгози;27
Руиги;27
Рутана;27
Русуси;27
Бале;27
Базега;27
Канза;27
Магама;27
Муйинга;27
Румонге;27
Боа-Виста;28
Брава;28
Маю;28
Сал;28
Сан-Николау;28
Сантьяго;28
Сан-Висенте;28
Санту-Антан;28
Фого;28
Бантеймеанчей;29
Баттамбанг;29
Кампонгтям;29
Кампонгчнанг;29
Кампонгспы;29
Кампонгтхом;29
Кампот;29
Кандаль;29
Каэх-Конг;29
Кох-Конг;29
Кэп;29
Кратье;29
Мондулкири;29
Пайлин;29
Пномпень;29
Прейвэнг;29
Пурсат;29
Ратанакири;29
Сиемреап;29
Преах-Вихеар;29
Адамава;30
Центральный;30
Восточный;30
Крайний Север;30
Литтораль;30
Северный;30
Северо-Западный;30
Западный;30
Южный;30
Юго-Западный;30
Альберта;31
Британская Колумбия;31
Манитоба;31
Нью-Брансуик;31
Ньюфаундленд и Лабрадор;31
Новая Шотландия;31
Онтарио;31
Остров Принца Эдуарда;31
Квебек;31
Саскачеван;31
Северо-Западные территории;31
Нунавут;31
Юкон;31
Баминги-Бангоран;32
Ба-Мисси;32
Ба-Ти;32
Ба-Хамбо;32
Ба-Оу;32
Ба-Кото;32
Нана-Мамбере;32
Нана-Гребизи;32
Оуам;32
Ухум-Пенде;32
Вака;32
Вака-Котто;32
Вака-Оуам;32
Гвинея-Басау;32
Вака-Мбиндо;32
Вака-Нана-Мамбере;32
Бахр-эль-Газаль;33
Бахр-эль-Джебель;33
Боргоу;33
Бургоу-Химан;33
Танджиле;33
Лак;33
Логоне-Ориенталь;33
Логоне-Оксиденталь;33
Масса;33
Масса-Куб;33
Тибести;33
Уади-Фира;33
Антoфагаста;34
Араукания;34
Арика-и-Паринакота;34
Атакама;34
Био-Био;34
Кокимбо;34
Лос-Лагос;34
Лос-Риос;34
Либертадор-Хенераль-Бернардо-О'Хиггинс;34
Магальянес;34
Мауле;34
Столичный регион;34
Нубле;34
Тарапака;34
Вальпараисо;34
Аньхой;35
Пекин;35
Чунцин;35
Фуцзянь;35
Ганьсу;35
Гуандун;35
Гуанси-Чжуанский автономный район;35
Гуйчжоу;35
Хайнань;35
Хэбэй;35
Хэйлунцзян;35
Хэнань;35
Гонконг;35
Хубэй;35
Хунань;35
Цзянсу;35
Цзянси;35
Гирин;35
Ляонин;35
Внутренняя Монголия;35
Нинся-Хуэйский автономный район;35
Цинхай;35
Шэньси;35
Шаньдун;35
Шанхай;35
Шаньси;35
Сычуань;35
Тайвань;35
Тяньцзинь;35
Синьцзян-Уйгурский автономный район;35
Тибетский автономный район;35
Юньнань;35
Чжэцзян;35
Амазонас;36
Антьокия;36
Араука;36
Атлантико;36
Богота;36
Боливар;36
Бояка;36
Кальдас;36
Какета;36
Касанаре;36
Каука;36
Сезар;36
Чоко;36
Кордова;36
Кундинамарка;36
Гуаиния;36
Гуавьяре;36
Уила;36
Ла-Гуахира;36
Магдалена;36
Мета;36
Нариньо;36
Норте-де-Сантандер;36
Путумайо;36
Киндио;36
Рисаральда;36
Сан-Андрес;36
Сантандер;36
Сукре;36
Толима;36
Валье-дель-Каука;36
Ваупес;36
Вичада;36
Гранд-Комор;37
Анжуан;37
Мохели;37
Буэнза;38
Куиллу;38
Кулу;38
Лекуму;38
Ликуала;38
Ниари;38
Плато;38
Пуэнт-Нуар;38
Санга;38
Южный;38
Аризона;39
Арканзас;39
Калифорния;39
Колорадо;39
Делавэр;39
Флорида;39
Джорджия;39
Гавайи;39
Айдахо;39
Иллинойс;39
Индиана;39
Айова;39
Канзас;39
Кентукки;39
Луизиана;39
Мэн;39
Мэриленд;39
Массачусетс;39
Мичиган;39
Миннесота;39
Миссисипи;39
Миссури;39
Монтана;39
Небраска;39
Невада;39
Нью-Гэмпшир;39
Нью-Джерси;39
Нью-Мексико;39
Нью-Йорк;39
Северная Каролина;39
Северная Дакота;39
Огайо;39
Оклахома;39
Орегон;39
Пенсильвания;39
Род-Айленд;39
Южная Каролина;39
Южная Дакота;39
Теннесси;39
Техас;39
Юта;39
Вермонт;39
Вирджиния;39
Вашингтон;39
Западная Вирджиния;39
Висконсин;39
Вайоминг;39
Вашингтон, округ Колумбия;39
Алахуэла;40
Картаго;40
Гуанакасте;40
Эредия;40
Лимон;40
Пунтаренас;40
Сан-Хосе;40
Беловарско-Билогорская;41
Бродско-Посавская;41
Дубровачко-Неретванская;41
Истрия;41
Карловацкая;41
Копривницко-Крижевацкая;41
Крапинско-Загорская;41
Личко-Сеньская;41
Меджимурская;41
Осиецко-Бараньская;41
Пожежско-Славонская;41
Приморско-Горанская;41
Шибеник-Книн;41
Сисакско-Мославинская;41
Сплитско-Далматинская;41
Вараждинская;41
Вуковарско-Сриемская;41
Задарская;41
Загреб;41
Артeмиса;42
Камагуэй;42
Сьего-де-Авила;42
Сьенфуэгос;42
Гавана;42
Гранма;42
Гуантанамо;42
Ольгин;42
Остров Молодежи;42
Лас-Тунас;42
Матансас;42
Майяри;42
Пинар-дель-Рио;42
Санкти-Спиритус;42
Сантьяго-де-Куба;42
Вилья-Клара;42
Фамагуста;43
Кирения;43
Ларнака;43
Лимассол;43
Никосия;43
Пафос;43
Южная Богемия;44
Южная Моравия;44
Карловарский край;44
Краловеградецкий край;44
Либерецкий край;44
Моравско-Силезский край;44
Оломоуцкий край;44
Пардубицкий край;44
Пльзенский край;44
Среднечешский край;44
Устецкий край;44
Край Высочина;44
Злинский край;44
Прага;44
Ховедстаден;45
Мидтьюлланн;45
Нордьютланн;45
Зеланд;45
Сюдданмарк;45
Джибути;46
Али-Сабиех;46
Арта;46
Дихил;46
Обок;46
Таджура;46
Сент-Эндрю;47
Сент-Дэвид;47
Сент-Джордж;47
Сент-Джон;47
Сент-Джозеф;47
Сент-Пол;47
Сент-Патрик;47
Асуа;48
Баоруко;48
Дахабон;48
Дуарте;48
Эль-Сейбо;48
Эспайльят;48
Гато;48
Галиана;48
Индепенденсия;48
Ла-Альтаграсия;48
Ла-Романа;48
Ла-Вега;48
Монте-Кристи;48
Монте-Плата;48
Сан-Кристобаль;48
Сан-Хуан;48
Сан-Педро-де-Макорис;48
Санчес-Рамирес;48
Сантьяго;48
Вальверде;48
Асуай;49
Боливар;49
Каньяр;49
Карчи;49
Чимборасо;49
Котопакси;49
Эль-Оро;49
Эсмеральдас;49
Галапагос;49
Гуаяс;49
Имбабура;49
Лоха;49
Лос-Риос;49
Манаби;49
Морона-Сантьяго;49
Напо;49
Орельяна;49
Пастаса;49
Пичинча;49
Санта-Елена;49
Санто-Доминго;49
Сукумбиос;49
Тунгурауа;49
Самора-Чинчипе;49
Асуан;50
Асьют;50
Александрия;50
Бани-Суэйф;50
Каир;50
Дакахлия;50
Дамиетта;50
Файюм;50
Гарбия;50
Гиза;50
Исмаилия;50
Кафр-эш-Шейх;50
Луксор;50
Матроух;50
Минуфия;50
Минья;50
Новый Вади;50
Северный Синай;50
Порт-Саид;50
Кальюбия;50
Кена;50
Красное море;50
Эль-Шаркия;50
Сохаг;50
Южный Синай;50
Суэц;50
Ахуачапан;51
Кабаньяс;51
Чалатенанго;51
Кускатлан;51
Ла-Либертад;51
Ла-Пас;51
Ла-Унион;51
Морасан;51
Сан-Мигель;51
Сан-Сальвадор;51
Сан-Висенте;51
Санта-Ана;51
Сонсонате;51
Усулутан;51
Аннобон;52
Северный Биоко;52
Южный Биоко;52
Сентро-Сур;52
Кьен-Нтем;52
Литорал;52
Веле-Нзас;52
Ансeба;53
Центральный;53
Дебуб;53
Гаш-Барка;53
Кей-Бахри;53
Северный Денакалия;53
Южный Денакалия;53
Куш;53
Макель;53
Дэссе;53
Харьюмаа;54
Хийумаа;54
Ида-Вирумаа;54
Йыгевамаа;54
Ярвамаа;54
Ляэнемаа;54
Ляэне-Вирумаа;54
Пыльвамаа;54
Пярнумаа;54
Рапламаа;54
Сааремаа;54
Тартумаа;54
Валгамаа;54
Вильяндимаа;54
Вырумаа;54
Хохона;55
Хлумелу;55
Манзини;55
Мхондло;55
Мпхака;55
Муланга;55
Ньякабве;55
Пиндо;55
Хоха;55
Адис-Абеба;56
Афар;56
Амхара;56
Бенишангул-Гумуз;56
Дыре-Дауа;56
Гамбела;56
Харари;56
Оромия;56
Сомали;56
Регион южных наций, национальностей и народов;56
Тыграй;56
Центральный;57
Западный;57
Восточный;57
Северный;57
Южный;57
Финляндия;58
Аландские острова;58
Южная Финляндия;58
Восточная Финляндия;58
Западная Финляндия;58
Уусимаа;58
Пирканмаа;58
Южная Карелия;58
Лапландия;58
Кайну;58
Центральная Финляндия;58
Центральная Остроботния;58
Северная Остроботния;58
Северная Карелия;58
Южная Остроботния;58
Саво;58
Сатакунта;58
Казахстан;58
Овернь-Рона-Альпы;59
Бургундия-Франш-Конте;59
Бретань;59
Центр-Долина Луары;59
Корсика;59
Гранд-Эст;59
О-де-Франс;59
Иль-де-Франс;59
Нормандия;59
Новая Аквитания;59
Окситания;59
Прованс-Альпы-Лазурный Берег;59
Земли Луары;59
Габон;60
Огуэ-Ивиндо;60
Огуэ-Лоре;60
Нгунье;60
Ньянга;60
Огове-Маритим;60
Верхнее Огуэ;60
Воле-Нтем;60
Нижнее Огуэ;60
Баобаб;61
Центральный;61
Западный;61
Восточный;61
Северный;61
Северный Баобаб;61
Южный;61
Северный;62
Южный;62
Восточный;62
Имеретия;62
Картли;62
Кахетия;62
Мцхета-Мтианети;62
Рача-Лечхуми и Квемо Сванети;62
Самцхе-Джавахети;62
Шида-Картли;62
Абхазия;62
Аджария;62
Берлин;63
Бранденбург;63
Бремен;63
Гамбург;63
Гессен;63
Мекленбург-Передняя Померания;63
Нижняя Саксония;63
Северный Рейн-Вестфалия;63
Рейнланд-Пфальц;63
Саар;63
Саксония;63
Саксония-Анхальт;63
Шлезвиг-Гольштейн;63
Тюрингия;63
Баден-Вюртемберг;63
Бавария;63
Ашанти;64
Восточный;64
Большая Аккра;64
Северный;64
Верхний Восточный;64
Верхний Западный;64
Вольта;64
Центральный;64
Западный;64
Брага;65
Брага;65
Брага;65
Центральная Греция;65
Восточная Македония и Фракия;65
Эпир;65
Крит;65
Западная Греция;65
Ионические острова;65
Северная Греция;65
Пелопоннес;65
Южная Греция;65
Фессалия;65
Западная Македония;65
Вест-Индия;66
Северная;66
Южная;66
Сент-Джон;66
Сент-Марк;66
Сент-Джордж;66
Сент-Патрик;66
Сент-Эндрю;66
Сент-Дэвид;66
Альта-Верапас;67
Баха-Верапас;67
Чикимула;67
Кобан;67
Эскуинтла;67
Гватемала;67
Уэуэтенанго;67
Исабаль;67
Халапа;67
Хутиапа;67
Киче;67
Петен;67
Кетцальтенанго;67
Реталулеу;67
Сакатепекес;67
Сан-Маркос;67
Санта-Роса;67
Солола;67
Сучитепекес;67
Тотоникапан;67
Закапа;67
Лабе;68
Боке;68
Маму;68
Киндиа;68
Форекария;68
Гекеду;68
Канкан;68
Сигири;68
Дабола;68
Кунджул;68
Дабола;68
Конго;68
Кампо;68
Канкан;68
Бафата;69
Биомбо;69
Болама;69
Кашеу;69
Габу;69
Ойо;69
Кинара;69
Томина;69
Гвинейская;69
Булак;69
Буба;69
Бунда;69
Мато;69
Эссекибо;70
Демерара-Махаика;70
Ист-Бербис-Корентайн;70
Куюни-Мазаруни;70
Потаро-Сипаруни;70
Верхний Демерара-Бербис;70
Верхний Такуту;70
Артибонит;71
Центральный;71
Гранд-Анс;71
Нипп;71
Северный;71
Северо-Восточный;71
Северо-Западный;71
Южный;71
Юго-Восточный;71
Оуэст;71
Атлантида;72
Чолутека;72
Колон;72
Комаягуа;72
Копан;72
Кортес;72
Эль-Параисо;72
Франсиско Морасан;72
Грасиас-а-Дьос;72
Интибука;72
Ислас-де-ла-Баия;72
Санта-Барбара;72
Ла-Пас;72
Лемпира;72
Окотепеке;72
Оланчо;72
Валье;72
Будапешт;73
Баранья;73
Бач-Кишкун;73
Бекеш;73
Боршод-Абауй-Земплен;73
Чонград-Чанад;73
Фейер;73
Дьёр-Мошон-Шопрон;73
Хайду-Бихар;73
Хевеш;73
Яс-Надькун-Сольнок;73
Комаром-Эстергом;73
Ноград;73
Пешт;73
Шомодь;73
Сабольч-Сатмар-Берег;73
Тольна;73
Вас;73
Веспрем;73
Зала;73
Восточный;74
Южный;74
Западный;74
Северный;74
Акурейри;74
Аттар;74
Багдад;74
Дамаск;74
Латания;74
Рейкьявик;74
Андаманские и Никобарские острова;75
Андхра-Прадеш;75
Аруначал-Прадеш;75
Ассам;75
Бихар;75
Чандигарх;75
Чхаттисгарх;75
Даман и Диу;75
Дели;75
Гоа;75
Гуджарат;75
Харьяна;75
Химачал-Прадеш;75
Джаркханд;75
Карнатака;75
Керала;75
Лакшадвип;75
Мадхья-Прадеш;75
Махараштра;75
Манипур;75
Мегхалая;75
Мизорам;75
Нагаленд;75
Одиша;75
Пондичерри;75
Пенджаб;75
Раджастхан;75
Сикким;75
Тамилнад;75
Трипура;75
Уттаракханд;75
Западная Бенгалия;75
Ачех;76
Бали;76
Бантен;76
Бенкулу;76
Джокьякарта;76
Джакарта;76
Горонтало;76
Джамби;76
Западная Ява;76
Центральная Ява;76
