name;country_id
Восточная Ява;76
Западный Калимантан;76
Центральный Калимантан;76
Северный Калимантан;76
Южный Калимантан;76
Восточный Калимантан;76
Западные Малые Зондские острова;76
Восточные Малые Зондские острова;76
Малуку;76
Северное Малуку;76
Западная Папуа;76
Папуа;76
Риау;76
Западное Сулавеси;76
Южное Сулавеси;76
Юго-Восточное Сулавеси;76
Центральное Сулавеси;76
Северное Сулавеси;76
Западная Суматра;76
Северная Суматра;76
Южная Суматра;76
Центральная Суматра;76
Рыба;77
Аланда;77
Север;77
Запад;77
Юг;77
Лаос;77
Тегеран;78
Фарс;78
Исфахан;78
Хорасан;78
Хузестан;78
Керман;78
Мазендеран;78
Остан-е-Керманшах;78
Остан-е-Семнан;78
Остан-е-Зенджан;78
Остан-е-Казвин;78
Остан-е-Азербайджан-е-Шарки;78
Остан-е-Азербайджан-е-Гарби;78
Остан-е-Чехармехаль-и-Бахтиари;78
Остан-е-Кохгилуйе-и-Буйер-Ахмад;78
Остан-е-Гилян;78
Остан-е-Хамадан;78
Остан-е-Илам;78
Остан-е-Бушер;78
Остан-е-Ардабил;78
Остан-е-Кум;78
Остан-е-Маркази;78
Остан-е-Керманшах;78
Остан-е-Западно-Азербайджанский;78
Аль-Анбар;79
Багдад;79
Бабиль;79
Басра;79
Ди-Кар;79
Дияла;79
Дохук;79
Эрбил;79
Карбала;79
Киркук;79
Майсан;79
Мутанна;79
Найнава;79
Наджаф;79
Сулеймания;79
Васит;79
Ах-Хидар;79
Уз-Завия;79
Коннахт;80
Лейнстер;80
Манстер;80
Ольстер;80
Северный;80
Центральный;80
Южный;80
Восточный;80
Западный;80
Южный;80
Восточный;81
Северный;81
Центральный;81
Южный;81
Тель-Авив;81
Иерусалим;81
Хайфа;81
Берег;81
Лацио;82
Венеция;82
Ломбардия;82
Пьемонт;82
Сардиния;82
Сицилия;82
Тоскана;82
Умбрия;82
Валле д'Аоста;82
Апулия;82
Базиликата;82
Калабрия;82
Кампания;82
Эмилия-Романья;82
Фриули-Венеция-Джулия;82
Молизе;82
Абруццо;82
Трентино-Альто-Адидже;82
Вестморленд;83
Сент-Эндрю;83
Сент-Анн;83
Сент-Кэтрин;83
Сент-Элизабет;83
Сент-Джеймс;83
Сент-Мэри;83
Портленд;83
Сент-Томас;83
Манчестер;83
Кларендон;83
Токио;84
Айти;84
Акита;84
Аомори;84
Тиба;84
Эхимэ;84
Фукуи;84
Фукуока;84
Фукусима;84
Гифу;84
Гумма;84
Хиросима;84
Хоккайдо;84
Хёго;84
Ибараки;84
Исикава;84
Иватэ;84
Кагава;84
Кагосима;84
Канагава;84
Коти;84
Кумамото;84
Киото;84
Миэ;84
Мияги;84
Миядзаки;84
Нагано;84
Нагасаки;84
Нара;84
Ниигата;84
Оита;84
Окаяма;84
Окинава;84
Осака;84
Сага;84
Сайтама;84
Сига;84
Симанэ;84
Сидзуока;84
Тотиги;84
Тоттори;84
Тояма;84
Вакаяма;84
Ямагата;84
Ямагути;84
Яманаси;84
Ирбид;85
Аджлун;85
Акаба;85
Амман;85
Балька;85
Джараш;85
Мафрак;85
Маан;85
Керак;85
Тафила;85
Зарка;85
Мадаба;85
Актюбинская область;86
Алматинская область;86
Атырауская область;86
Восточно-Казахстанская область;86
Жамбылская область;86
Карагандинская область;86
Костанайская область;86
Кызылординская область;86
Мангистауская область;86
Павлодарская область;86
Северо-Казахстанская область;86
Южно-Казахстанская область;86
Западно-Казахстанская область;86
Астана;86
Байконур;86
Алматы;86
Западный;87
Восточный;87
Северный;87
Рифтовая долина;87
Северо-Восточный;87
Найроби;87
Кирибати;88
Тарава;88
Лайне;88
Гилберт;88
Феникс;88
Чам;88
Пхеньян;89
Хамгён-Намдо;89
Хамгён-Пукто;89
Хванхэ-Намдо;89
Хванхэ-Пукто;89
Канвондо;89
Кесонг;89
Нампо;89
Пхёнъан-Намдо;89
Пхёнъан-Пукто;89
Расон;89
Янгандо;89
Канвондо;90
Кёнгидо;90
Кёнсан-Намдо;90
Кёнсан-Пукто;90
Чолла-Намдо;90
Чолла-Пукто;90
Чхунчхон-Намдо;90
Чхунчхон-Пукто;90
Чеджудо;90
Ахмади;91
Хавалли;91
Капитал;91
Фарвания;91
Джахра;91
Мубарак-аль-Кабир;91
Бишкек;92
Ошская область;92
Джалал-Абадская область;92
Чуйская область;92
Нарынская область;92
Иссык-Кульская область;92
Таласская область;92
Баткенская область;92
Северный;93
Центральный;93
Южный;93
Лаос;93
Рига;94
Латгале;94
Курземе;94
Видземе;94
Земгале;94
Баальбек-Гермель;95
Бейрут;95
Северный Ливан;95
Горный Ливан;95
Южный Ливан;95
Аккар;95
Набатия;95
Бейт-Сана;95
Центральный;95
Бейрут;95
Бейрут;95
Бейрут;95
Бекаа;95
Бейрут;95
Захла;95
Бекаа;95
Масе;95
Матн;95
Бейрут;95
Матн;95
Матн;95
Северный Ливан;95
Южный Ливан;95
Мокхотлонг;96
Береа;96
Бута-Буте;96
Лерибе;96
Мафетенг;96
Масеру;96
Мохалес-Хук;96
Цгачас-Нек;96
Цуб-Мочо;96
Монтенегрин;96
Бамако;97
Джибути;97
Джакоб;97
Фермер;97
Сен-Го;97
Бикань;97
Буф;97
Бра;97
Джибути;97
Сен-Го;97
Браззавиль;97
Конакри;97
Монтсеррадо;97
Лина;97
Маргиби;97
Никойя;97
Плюмели;97
Ривер-Ги;97
Синоэ;97
Ама;97
Бенга;97
Бушрод;97
Напо;97
Ама;97
Ирак;97
Триполи;98
Бенгази;98
Мисурата;98
Себха;98
Мурзук;98
Эль-Вахат;98
Эль-Джабал-эль-Гарби;98
Эль-Джифара;98
Эль-Куфра;98
Эль-Маргаб;98
Эн-Нугат-эль-Хамс;98
Эн-Нугат-эш-Шарки;98
Вади-аль-Хаят;98
Вади-аш-Шати;98
Завия;98
Бина;98
Вади-аш-Шати;98
Лихтенштейн;99
Вадуц;99
Вадуц;99
Шан;99
Ругель;99
Тризенберг;99
Тризен;99
Маурен;99
Гамприн;99
Эшен;99
Шелленберг;99
Плана;99
Литва;100
Алитус;100
Каунас;100
Клайпеда;100
Мариямполе;100
Паневежис;100
Шяуляй;100
Таураге;100
Тельшяй;100
Утена;100
Вильнюс;100

Алитус;100
Каунас;100
Клайпеда;100
Мариямполе;100
Паневежис;100
Шяуляй;100
Таураге;100
Тельшяй;100
Утена;100
Вильнюс;100
Гревенмахер;101
Люксембург;101
Дикирх;101
Аналаманга;102
Анциранана;102
Фианаранцуа;102
Махаджанга;102
Туамасина;102
Тулиара;102
Центральный;103
Северный;103
Южный;103
Малави;103
Джохор;104
Кедах;104
Келантан;104
Мелака;104
Негери-Сембилан;104
Паханг;104
Перак;104
Перлис;104
Пулау-Пинанг;104
Сабах;104
Саравак;104
Селангор;104
Теренггану;104
Федеральная территория Куала-Лумпур;104
Федеральная территория Путраджая;104
Федеральная территория Лабуан;104
Северный;105
Центральный;105
Южный;105
Гафула;105
Гааф-Алиф;105
Гнавийани;105
Адаалиф;105
Дхаалу;105
Меему;105
Фаафу;105
Тхаа;105
Медху;105
Лааму;105
Гаафу-Дхаалу;105
Гнавийани;105
Сиину;105
Гафула;105
Кеда;105
Каафу;105
Адду;105
Сиину;105
Антони;106
Бамако;106
Каес;106
Куликоро;106
Мопти;106
Сегу;106
Сикасо;106
Тимбукту;106
Кидаль;106
Гао;106
Мем;106
Гафа;106
Гозо и Комино;107
Мальта;107
Острова Маршалла;108
Эбе;108
Ралики;108
Ратак;108
Айлу;108
Амо;108
Арно;108
Аур;108
Бикар;108
Бикини;108
Бок;108
Острова Маршалла;108
Острова;108
Острова;108
Ходх-эш-Шарки;109
Ходх-эль-Гарби;109
Адрар;109
Ассаба;109
Бракна;109
Дахлет-Нуадибу;109
Горголь;109
Кудимаха;109
Асаба;109
Трарза;109
Дахлет-Нуадибу;109
Адрар;109
Дахлет-Нуадибу;109
Хаззах;109
Маврикий;110
Агра;110
Алексис-Мур;110
Блэк-Ривер;110
Флак;110
Гранд-Порт;110
Морн;110
Памплемус;110
Плейнс-Уиллемс;110
Порт-Луи;110
Ривьер-дю-Ремпар;110
Саванна;110
Мексика;111
Агуаскальентес;111
Нижняя Калифорния;111
Южная Нижняя Калифорния;111
Кампече;111
Чьяпас;111
Чиуауа;111
Коауила;111
Колима;111
Дуранго;111
Гуанахуато;111
Герреро;111
Идальго;111
Халиско;111
Мексика;111
Мексика;111
Морелос;111
Наярит;111
Нуэво-Леон;111
Оахака;111
Пуэбла;111
Керетаро;111
Кинтана-Роо;111
Сан-Луис-Потоси;111
Синалоа;111
Сонора;111
Табаско;111
Тамаулипас;111
Тласкала;111
Веракрус;111
Юкатан;111
Сакатекас;111
Федеральный округ;111
Косраэ;112
Чуук;112
Понпей;112
Яп;112
Гагаузия;113
Кишинёв;113
Бельцы;113
Кагул;113
Единец;113
Орхей;113
Сорока;113
Тирасполь;113
Приднестровье;113
Монако;114
Фонвьей;114
Ла-Кондамин;114
Монте-Карло;114
Улан-Батор;115
Архангай;115
Баян-Улгий;115
Баянхонгор;115
Булган;115
Дорнод;115
Дорноговь;115
Дундговь;115
Говь-Алтай;115
Говь-Сумбэр;115
Хэнтий;115
Ховд;115
Хувсгел;115
Сэлэнгэ;115
Сэлэнгэ;115
Сэлэнгэ;115
Андалусия;116
Арагон;116
Астурия;116
Балеарские острова;116
Страна Басков;116
Канарские острова;116
Кантабрия;116
Кастилия-Ла-Манча;116
Кастилия-и-Леон;116
Каталония;116
Эстремадура;116
Галисия;116
Мадрид;116
Мурсия;116
Наварра;116
Ла-Риоха;116
Валенсия;116
Берген;117
Будва;117
Херцег-Нови;117
Котор;117
Никшич;117
Подгорица;117
Цетине;117
Плевля;117
Бело-Поле;117
Дабара;117
Марокко;118
Касабланка-Сеттат;118
Фес-Мекнес;118
Марракеш-Сафи;118
Драа-Тафилалет;118
Восточный;118
Бени-Меллаль-Хенифра;118
Рабат-Сале-Кенитра;118
Сус-Масса;118
Дахла-Уэд-Эд-Дахаб;118
Гуэльмим-Уэд-Нун;118
Эль-Аюн-Сагия-эль-Хамра;118
Нью-Йорк;118
Нью-Йорк;118
Нью-Йорк;118
Нью-Йорк;118
Нью-Йорк;118
Кабо-Делгаду;119
Газа;119
Иньямбане;119
Маника;119
Мапуту;119
Нампула;119
Ньяса;119
Софала;119
Тете;119
Замбезия;119
Абу-Даби;119
Абу-Даби;119
Иерусалим;119
Каир;119
Иерусалим;119
Каир;119
Иерусалим;119
Каир;119
Рангун;120
Мандалай;120
Напеидав;120
Баго;120
Качин;120
Кая;120
Карен;120
Мон;120
Ракхайн;120
Шан;120
Иравади;120
Чин;120
Магве;120
Сагаинг;120
Танинтайи;120
Восточный;120
Западный;120
Катманду;121
Центральный;121
Западный;121
Дальнезападный;121
Южный;121
Северный;121
Лумбини;121
Багмати;121
Гандаки;121
Дхаулагири;121
Рапт;121
Сети;121
Мадхеш;121
Айленс-Хог;122
Маурисиус-Фронт;122
Хоустон;122
Амстердам;122
Острова;122
Острова;122
Голландия;123
Гронинген;123
Гелдерланд;123
Южная Голландия;123
Северная Голландия;123
Утрехт;123
Флеволанд;123
Зеландия;123
Северный Брабант;123
Фрисландия;123
Лимбург;123
Дренте;123
Оверейсел;123
Южный;124
Северный;124
Западный;124
Кентербери;124
Уэстленд;124
Гамильтон;124
Денвер;124
Токио;124
Гамильтон;124
Мана;124
Окленд;124
Британские Виргинские острова;124
Гана;124
Бразилия;124
Канада;124
США;124
Мексика;124
Чикаго;124
Гамильтон;124
Манагуа;125
Леон;125
Манагуа;125
Грасиас-а-Дьос;125
Хинотега;125
Масая;125
Эстели;125
Ривас;125
Чинандега;125
Хуан;125
Кардас;125
Агадес;126
Диффа;126
Доссо;126
Маради;126
Нью-Джерси;126
Нью-Джерси;126
Нью-Джерси;126
Нью-Джерси;126
Нью-Джерси;126
Нью-Джерси;126
Нью-Джерси;126
Нью-Джерси;126
Нью-Джерси;126
Нью-Джерси;126
Нью-Джерси;126
Нью-Джерси;126
Нью-Джерси;126
Нью-Джерси;126
Абия;127
Абуджа;127
Адам;127
Аква-Ибом;127
Анамбра;127
Баучи;127
Бенуэ;127
Борно;127
Кросс-Ривер;127
Дельта;127
Эбонии;127
Эдо;127
Экити;127
Энугу;127
Гомбе;127
Имо;127
Джигава;127
Кадуна;127
Кано;127
Кацина;127
Кебби;127
Коги;127
Квара;127
Лагос;127
Насарава;127
Нигер;127
Огун;127
Ойо;127
Плато;127
Риверс;127
Сокото;127
Тараба;127
Йобе;127
Замфара;127
Южная;128
Южная;128
Южная;128
Южная;128
Южная;128
Берген;129
Осло;129
Тромсё;129
Аккерсхус;129
Бускеруд;129
Финнмарк;129
Хедмарк;129
Хордаланн;129
Мор-ог-Ромсдал;129
Нурланн;129
Оппланн;129
Остфолд;129
Рогаланд;129
Согн-ог-Фьордане;129
Сёр-Трёнделаг;129
Телемарк;129
Тромс;129
Вестфолд;129
Адамава;130
Северо-Западный;130
Юго-Восточный;130
Юго-Западный;130
Юго-Восточный;130
Ад-Дахилия;130
Аль-Батына-Норд;130
Аль-Батына-Сюд;130
Аль-Бурайми;130
Аль-Вуста;130
Аш-Шаркия-Норд;130
Аш-Шаркия-Сюд;130
Маскат;130
Мусандам;130
Зуфар;130
Белуджистан;131
Хайбер-Пахтунхва;131
Пенджаб;131
Синд;131
Исламабад;131
Азад-Кашмир;131
Гилгит-Балтистан;131
Вадуц;132
Мекка;132
Самара;132
Майя;132
Казахстан;132
Палау;132
Пеленга;132
Нью-Йорк;132
Канада;132
Ама;132
Корона;132
США;132
Бразилия;132
Нью-Йорк;132
Дания;132
Панама;133
Колон;133
Дарьен;133
Эррера;133
Лос-Сантос;133
Панама;133
Верагуас;133
Бокас-дель-Торо;133
Чирики;133
Кокле;133
Куна-Яла;133
Остров;133
Папуа-Новая Гвинея;134
Восточные Горы;134
Восточная Новая Британия;134
Восточный Сепик;134
Эн-Кагара;134
Западные Горы;134
Маданг;134
Манус;134
Милн-Бей;134
Моробе;134
Западная Новая Британия;134
Нью-Айрленд;134
Северные;134
Южные;134
Западные;134
Бугенвиль;134
Высокогорье;134
Сакоба;134
Центральный;134
Альто-Парана;135
Амамбай;135
Бокерон;135
Каагуасу;135
Каасапа;135
Каниндею;135
Центральный;135
Консепсьон;135
Кордильера;135
Гуайра;135
Итапуа;135
Мисьонес;135
Ньеэмбуку;135
Парагвари;135
Пресиденте-Хайес;135
Сан-Педро;135
Асунсьон;135
Амазонас;136
Анкаш;136
Апуримак;136
Арекипа;136
Аякучо;136
Кахамарка;136
Кальяо;136
Куско;136
Уануко;136
Уанкавели;136
Ика;136
Хунин;136
Ла-Либертад;136
Ламбаеке;136
Лима;136
Лорето;136
Мадре-де-Дьос;136
Мокегуа;136
Паско;136
Пьюра;136
Пуно;136
Сан-Мартин;136
Такна;136
Туирилла;136
Тума;136
Укаяли;136
Центральный;136
Западный;136
Восточный;136
Национальный столичный регион;137
Кордильера;137
Метро-Манила;137
Калабарсон;137
Биколь;137
Западные Висайи;137
Центральные Висайи;137
Восточные Висайи;137
Полуостров Замбоанга;137
Северный Минданао;137
Давао;137
Сокксерген;137
Карага;137
Автономный регион Бангсаморо;137

Австрия;137
Бельгия;137
Бразилия;137
Канада;137
Китай;137
Чехия;137
Дания;137
Финляндия;137
Франция;137
Германия;137
Венгрия;137
Индия;137
Италия;137
Япония;137
Мальта;137
Мексика;137
Новая Зеландия;137
Норвегия;137
Польша;137
Португалия;137
Румыния;137
Словакия;137
Южная Корея;137
Испания;137
Швеция;137
Швейцария;137
Украина;137
Великобритания;137
США;137
Метро-Манила;137
Кордильера;137
Илокос;137
Кагаян;137
Центральный Лусон;137
Калабарсон;137
Мимаропа;137
Биколь;137
Западные Висайи;137
Центральные Висайи;137
Восточные Висайи;137
Полуостров Замбоанга;137
Северный Минданао;137
Давао;137
Сокксерген;137
Карага;137
Автономный регион Бангсаморо;137
Дольни-Шлёнск;138
Куявско-Поморское;138
Лодзь;138
Люблин;138
Любуш;138
Мазовецкое;138
Малопольское;138
Опольское;138
Подкарпатское;138
Подляское;138
Поморское;138
Силезское;138
Свентокшиское;138
Варминско-Мазурское;138
Великопольское;138
Западно-Поморское;138
Авейру;139
Бежа;139
Брага;139
Браганса;139
Каштелу-Бранку;139
Коимбра;139
Эвора;139
Фару;139
Гуарда;139
Лейрия;139
Лиссабон;139
Порталегре;139
Порту;139
Сантарен;139
Сетубал;139
Виана-ду-Каштелу;139
Вила-Реал;139
Визеу;139
Азорские острова;139
Мадейра;139
Эш-Шамаль;140
Эль-Хаур;140
Ад-Дайиан;140
Умм-Салал;140
Доха;140
Эр-Райян;140
Эль-Вакра;140
Румыния;141
Бистрица-Нэсэуд;141
Брашов;141
Бузэу;141
Клуж;141
Ковасна;141
Констанца;141
Дымбовица;141
Долж;141
Галац;141
Горж;141
Хунедоара;141
Яломица;141
Яссы;141
Марамуреш;141
Мехединци;141
Муреш;141
Нямц;141
Олт;141
Прахова;141
Сэлаж;141
Сибиу;141
Сучава;141
Телеорман;141
Тимиш;141
Тульча;141
Вранча;141
Бакэу;141
Брашов;141
Бухарест;141
Алтай;142
Амур;142
Архангельск;142
Астрахань;142
Белгород;142
Брянск;142
Челябинск;142
Читинская;142
Иркутск;142
Ивановская;142
Калининград;142
Калуга;142
Камчатская;142
Кемеровская;142
Кировская;142
Коми;142
Кострома;142
Краснодар;142
Курган;142
Курск;142
Ленинград;142
Липецк;142
Магадан;142
Москва;142
Мурманск;142
Нижний Новгород;142
Новгородская;142
Новосибирск;142
Омск;142
Оренбургская;142
Орёл;142
Пензенская;142
Пермский;142
Приморский;142
Псков;142
Ростов;142
Рязанская;142
Сахалин;142
Самара;142
Санкт-Петербург;142
Свердловская;142
Смоленская;142
Ставрополь;142
Тамбов;142
Тверская;142
Томск;142
Тула;142
Тюмень;142
Ульяновск;142
Владимирская;142
Волгоград;142
Вологда;142
Воронеж;142
Ярославль;142
Якутия;142
